Number of times nodes:1
Number of times nodes:[Times: Output('x.PlusArgs[0]', [#, ], [192]) -> Output('x.W_SVD', [#, ], [9404])]
x.W_SVD
1
         424736 function calls (415401 primitive calls) in 13.916 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 decimal.py:2(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        2    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        2    0.000    0.000    0.004    0.002 decoder.py:334(decode)
        2    0.003    0.002    0.004    0.002 decoder.py:345(raw_decode)
        1    0.000    0.000    0.018    0.018 decorators.py:15(<module>)
        1    0.000    0.000    0.020    0.020 decorators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 default_options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 default_options.py:18(_OptionsContextManager)
        1    0.000    0.000    0.000    0.000 default_options.py:22(__init__)
        1    0.000    0.000    0.000    0.000 default_options.py:28(__enter__)
        1    0.000    0.000    0.000    0.000 default_options.py:33(__exit__)
        1    0.000    0.000    0.000    0.000 default_options.py:39(default_options)
        1    0.000    0.000    0.000    0.000 default_options.py:55(default_override_or)
       92    0.000    0.000    0.000    0.000 default_options.py:56(__init__)
        7    0.000    0.000    0.000    0.000 default_options.py:62(is_default_override)
        7    0.000    0.000    0.001    0.000 default_options.py:65(get_default_override)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      158    0.000    0.000    0.000    0.000 deprecation.py:110(deprecated)
      158    0.002    0.000    0.010    0.000 deprecation.py:163(deprecate)
       26    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
      132    0.001    0.000    0.002    0.000 deprecation.py:197(finalize)
      2/1    0.000    0.000    0.000    0.000 deprecation.py:206(wrapper)
      158    0.001    0.000    0.001    0.000 deprecation.py:23(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 deprecation.py:6(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.006    0.006 des.py:16(<module>)
        1    0.000    0.000    0.000    0.000 des.py:22(DES)
        1    0.000    0.000    0.000    0.000 des_c.py:163(DES)
        1    0.000    0.000    0.005    0.005 des_c.py:17(<module>)
        1    0.001    0.001    0.004    0.004 des_data.py:16(<module>)
        1    0.000    0.000    0.000    0.000 device.py:117(try_set_default_device)
        1    0.000    0.000    0.000    0.000 device.py:14(DeviceKind)
        1    0.000    0.000    0.000    0.000 device.py:34(DeviceDescriptor)
       11    0.000    0.000    0.000    0.000 device.py:77(cpu)
        1    0.000    0.000    0.004    0.004 device.py:8(<module>)
        1    0.000    0.000    0.406    0.406 device.py:88(gpu)
       12    0.000    0.000    0.000    0.000 device.py:99(use_default_device)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:166(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:405(Bytecode)
        1    0.000    0.000    0.000    0.000 distributed.py:100(DistributedLearner)
        1    0.000    0.000    0.000    0.000 distributed.py:22(WorkerDescriptor)
        1    0.000    0.000    0.000    0.000 distributed.py:41(Communicator)
        1    0.000    0.000    0.015    0.015 distributed.py:6(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        1    0.000    0.000    0.000    0.000 docstring.py:11(Substitution)
       79    0.000    0.000    0.006    0.000 docstring.py:113(dedent_interpd)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
       79    0.000    0.000    0.002    0.000 docstring.py:128(<lambda>)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
       83    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
       45    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
       54    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
       54    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
      158    0.000    0.000    0.006    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
       24    0.000    0.000    0.000    0.000 dviread.py:133(_dispatch)
       24    0.000    0.000    0.001    0.000 dviread.py:164(decorate)
       24    0.000    0.000    0.000    0.000 dviread.py:165(<listcomp>)
        1    0.000    0.000    0.001    0.001 dviread.py:182(Dvi)
        1    0.000    0.000    0.007    0.007 dviread.py:19(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 dviread.py:512(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:602(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:733(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:788(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:953(Encoding)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
       29    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
      162    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
        7    0.000    0.000    0.001    0.000 enum.py:215(__call__)
      150    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       12    0.000    0.000    0.000    0.000 enum.py:260(__getattr__)
       12    0.000    0.000    0.000    0.000 enum.py:285(__members__)
      189    0.001    0.000    0.001    0.000 enum.py:301(__setattr__)
        5    0.000    0.000    0.001    0.000 enum.py:314(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:32(_make_class_unpicklable)
       14    0.000    0.000    0.000    0.000 enum.py:361(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:40(_EnumDict)
       14    0.000    0.000    0.000    0.000 enum.py:406(_find_new_)
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
        2    0.000    0.000    0.000    0.000 enum.py:459(__new__)
       14    0.000    0.000    0.000    0.000 enum.py:47(__init__)
      150    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
       11    0.000    0.000    0.000    0.000 enum.py:522(name)
        1    0.000    0.000    0.000    0.000 enum.py:527(value)
        5    0.000    0.000    0.002    0.000 enum.py:532(_convert)
        5    0.000    0.000    0.000    0.000 enum.py:547(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:556(IntEnum)
        4    0.000    0.000    0.000    0.000 enum.py:563(unique)
      105    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
       14    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
       14    0.002    0.000    0.004    0.000 enum.py:88(__new__)
       14    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        1    0.000    0.000    0.001    0.001 eos_layers.py:6(<module>)
        1    0.000    0.000    0.573    0.573 eos_perf_utils.py:6(<module>)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 error.py:13(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 errors.py:101(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:36(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:51(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:62(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:72(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:78(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:79(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:84(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:85(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:88(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:92(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.000    0.000 evaluator.py:15(Evaluator)
        1    0.000    0.000    0.000    0.000 evaluator.py:6(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1453(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1478(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feedparser.py:137(FeedParser)
        1    0.000    0.000    0.018    0.018 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:46(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:535(BytesFeedParser)
        1    0.000    0.000    0.002    0.002 fftpack.py:32(<module>)
        1    0.000    0.000    0.097    0.097 figure.py:12(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:172(SubplotParams)
        1    0.000    0.000    0.001    0.001 figure.py:257(Figure)
        1    0.000    0.000    0.000    0.000 figure.py:63(AxesStack)
        1    0.000    0.000    0.003    0.003 financial.py:12(<module>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:11(<module>)
        2    0.000    0.000    0.000    0.000 font_manager.py:1011(__init__)
        2    0.000    0.000    0.000    0.000 font_manager.py:1015(make_rcparams_key)
        2    0.000    0.000    0.000    0.000 font_manager.py:1017(<listcomp>)
        1    0.000    0.000    0.000    0.000 font_manager.py:1034(FontManager)
        1    0.000    0.000    0.012    0.012 font_manager.py:21(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:365(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:606(FontProperties)
        1    0.000    0.000    0.000    0.000 font_manager.py:945(JSONEncoder)
      415    0.001    0.000    0.001    0.000 font_manager.py:955(_json_decode)
        1    0.000    0.000    0.006    0.006 font_manager.py:981(json_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:997(TempCache)
        9    0.000    0.000    0.007    0.001 fontconfig_pattern.py:121(parse)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:140(_family)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:146(_name)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_families)
